

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 19 22:54:35 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   780  0153  1283               	bcf	3,5	;RP0=0, select bank0
   781  0154  1303               	bcf	3,6	;RP1=0, select bank0
   782  0155  0185               	clrf	5	;volatile
   783  0156                     l725:
   784                           
   785                           ;lab0dig2.c: 151:     PORTB=0;
   786  0156  0186               	clrf	6	;volatile
   787  0157                     l727:
   788                           
   789                           ;lab0dig2.c: 152:     PORTC=0;
   790  0157  0187               	clrf	7	;volatile
   791  0158                     l729:
   792                           
   793                           ;lab0dig2.c: 153:     PORTD=0;
   794  0158  0188               	clrf	8	;volatile
   795  0159                     l731:
   796                           
   797                           ;lab0dig2.c: 154:     PORTE=0;
   798  0159  0189               	clrf	9	;volatile
   799  015A                     l733:
   800                           
   801                           ;lab0dig2.c: 158:     OSCCONbits.SCS=1;
   802  015A  1683               	bsf	3,5	;RP0=1, select bank1
   803  015B  1303               	bcf	3,6	;RP1=0, select bank1
   804  015C  140F               	bsf	15,0	;volatile
   805  015D                     l735:
   806                           
   807                           ;lab0dig2.c: 159:     OSCCONbits.IRCF=0b100;
   808  015D  080F               	movf	15,w	;volatile
   809  015E  398F               	andlw	-113
   810  015F  3840               	iorlw	64
   811  0160  008F               	movwf	15	;volatile
   812  0161                     l737:
   813                           
   814                           ;lab0dig2.c: 163:     INTCONbits.GIE=1;
   815  0161  178B               	bsf	11,7	;volatile
   816  0162                     l739:
   817                           
   818                           ;lab0dig2.c: 164:     INTCONbits.PEIE=1;
   819  0162  170B               	bsf	11,6	;volatile
   820  0163                     l741:
   821                           
   822                           ;lab0dig2.c: 166:     INTCONbits.RBIE=1;
   823  0163  158B               	bsf	11,3	;volatile
   824  0164                     l743:
   825                           
   826                           ;lab0dig2.c: 168:     PIE1bits.TMR1IE=1;
   827  0164  140C               	bsf	12,0	;volatile
   828  0165                     l745:
   829                           
   830                           ;lab0dig2.c: 170:     INTCONbits.RBIF=0;
   831  0165  100B               	bcf	11,0	;volatile
   832  0166                     l747:
   833                           
   834                           ;lab0dig2.c: 171:     PIR1bits.TMR1IF=0;
   835  0166  1283               	bcf	3,5	;RP0=0, select bank0
   836  0167  1303               	bcf	3,6	;RP1=0, select bank0
   837  0168  100C               	bcf	12,0	;volatile
   838  0169                     l749:
   839                           
   840                           ;lab0dig2.c: 175:     IOCB=0b00000111;
   841  0169  3007               	movlw	7
   842  016A  1683               	bsf	3,5	;RP0=1, select bank1
   843  016B  1303               	bcf	3,6	;RP1=0, select bank1
   844  016C  0096               	movwf	22	;volatile
   845  016D                     l751:
   846                           
   847                           ;lab0dig2.c: 177:     INTCONbits.RBIF=0;
   848  016D  100B               	bcf	11,0	;volatile
   849  016E                     l753:
   850                           
   851                           ;lab0dig2.c: 180:     T1CONbits.TMR1CS=0;
   852  016E  1283               	bcf	3,5	;RP0=0, select bank0
   853  016F  1303               	bcf	3,6	;RP1=0, select bank0
   854  0170  1090               	bcf	16,1	;volatile
   855                           
   856                           ;lab0dig2.c: 181:     T1CONbits.T1CKPS=0b11;
   857  0171  3030               	movlw	48
   858  0172  0490               	iorwf	16,f	;volatile
   859  0173                     l755:
   860                           
   861                           ;lab0dig2.c: 182:     T1CONbits.TMR1GE=0;
   862  0173  1310               	bcf	16,6	;volatile
   863  0174                     l757:
   864                           
   865                           ;lab0dig2.c: 183:     T1CONbits.TMR1ON=1;
   866  0174  1410               	bsf	16,0	;volatile
   867  0175                     l759:
   868                           
   869                           ;lab0dig2.c: 184:     TMR1H = 133;
   870  0175  3085               	movlw	133
   871  0176  008F               	movwf	15	;volatile
   872  0177                     l761:
   873                           
   874                           ;lab0dig2.c: 185:     TMR1L = 238;
   875  0177  30EE               	movlw	238
   876  0178  008E               	movwf	14	;volatile
   877  0179                     l763:
   878                           
   879                           ;lab0dig2.c: 186:     PIR1bits.TMR1IF=0;
   880  0179  100C               	bcf	12,0	;volatile
   881  017A                     l765:
   882                           
   883                           ;lab0dig2.c: 189:     starter=0;
   884  017A  01FB               	clrf	_starter
   885  017B                     l767:
   886                           
   887                           ;lab0dig2.c: 190:     inGame=0;
   888  017B  01FA               	clrf	_inGame
   889  017C                     l769:
   890                           
   891                           ;lab0dig2.c: 191:     estado=0;
   892  017C  01F9               	clrf	_estado
   893  017D                     l103:
   894  017D  0008               	return
   895  017E                     __end_of_configuracion:
   896                           
   897                           	psect	text3
   898  0093                     __ptext3:	
   899 ;; *************** function _isr *****************
   900 ;; Defined at:
   901 ;;		line 41 in file "lab0dig2.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;		None
   904 ;; Auto vars:     Size  Location     Type
   905 ;;		None
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg, status,2, status,0
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         0       0       0       0       0
   916 ;;      Locals:         0       0       0       0       0
   917 ;;      Temps:          3       0       0       0       0
   918 ;;      Totals:         3       0       0       0       0
   919 ;;Total ram usage:        3 bytes
   920 ;; Hardware stack levels used: 1
   921 ;; This function calls:
   922 ;;		Nothing
   923 ;; This function is called by:
   924 ;;		Interrupt level 1
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           
   929                           ;psect for function _isr
   930  0093                     _isr:
   931  0093                     i1l849:
   932                           
   933                           ;lab0dig2.c: 42:     if(INTCONbits.RBIF==1){
   934  0093  1C0B               	btfss	11,0	;volatile
   935  0094  2896               	goto	u1_21
   936  0095  2897               	goto	u1_20
   937  0096                     u1_21:
   938  0096  28D9               	goto	i1l891
   939  0097                     u1_20:
   940  0097                     i1l851:
   941                           
   942                           ;lab0dig2.c: 43:         if(PORTBbits.RB0==0){
   943  0097  1283               	bcf	3,5	;RP0=0, select bank0
   944  0098  1303               	bcf	3,6	;RP1=0, select bank0
   945  0099  1806               	btfsc	6,0	;volatile
   946  009A  289C               	goto	u2_21
   947  009B  289D               	goto	u2_20
   948  009C                     u2_21:
   949  009C  28A6               	goto	i1l861
   950  009D                     u2_20:
   951  009D                     i1l853:
   952                           
   953                           ;lab0dig2.c: 44:             starter=1;
   954  009D  01FB               	clrf	_starter
   955  009E  0AFB               	incf	_starter,f
   956  009F                     i1l855:
   957                           
   958                           ;lab0dig2.c: 45:             estado=0;
   959  009F  01F9               	clrf	_estado
   960                           
   961                           ;lab0dig2.c: 46:             inGame=0;
   962  00A0  01FA               	clrf	_inGame
   963                           
   964                           ;lab0dig2.c: 47:             PORTC=0;
   965  00A1  0187               	clrf	7	;volatile
   966                           
   967                           ;lab0dig2.c: 48:             PORTD=0;
   968  00A2  0188               	clrf	8	;volatile
   969  00A3                     i1l857:
   970                           
   971                           ;lab0dig2.c: 49:             PORTBbits.RB3=0;
   972  00A3  1186               	bcf	6,3	;volatile
   973  00A4                     i1l859:
   974                           
   975                           ;lab0dig2.c: 50:             PORTBbits.RB4=0;
   976  00A4  1206               	bcf	6,4	;volatile
   977                           
   978                           ;lab0dig2.c: 51:             ganador=0;
   979  00A5  01F8               	clrf	_ganador
   980  00A6                     i1l861:
   981                           
   982                           ;lab0dig2.c: 53:         if(PORTBbits.RB1==0){
   983  00A6  1886               	btfsc	6,1	;volatile
   984  00A7  28A9               	goto	u3_21
   985  00A8  28AA               	goto	u3_20
   986  00A9                     u3_21:
   987  00A9  28BE               	goto	i1l875
   988  00AA                     u3_20:
   989  00AA                     i1l863:
   990                           
   991                           ;lab0dig2.c: 54:             if(inGame){
   992  00AA  087A               	movf	_inGame,w
   993  00AB  1903               	btfsc	3,2
   994  00AC  28AE               	goto	u4_21
   995  00AD  28AF               	goto	u4_20
   996  00AE                     u4_21:
   997  00AE  28BE               	goto	i1l875
   998  00AF                     u4_20:
   999  00AF                     i1l865:
  1000                           
  1001                           ;lab0dig2.c: 55:                 PORTC = PORTC << 1;
  1002  00AF  0807               	movf	7,w	;volatile
  1003  00B0  00F0               	movwf	??_isr
  1004  00B1  0770               	addwf	??_isr,w
  1005  00B2  0087               	movwf	7	;volatile
  1006  00B3                     i1l867:
  1007                           
  1008                           ;lab0dig2.c: 56:                 if(PORTCbits.RC7){
  1009  00B3  1F87               	btfss	7,7	;volatile
  1010  00B4  28B6               	goto	u5_21
  1011  00B5  28B7               	goto	u5_20
  1012  00B6                     u5_21:
  1013  00B6  28BE               	goto	i1l875
  1014  00B7                     u5_20:
  1015  00B7                     i1l869:
  1016                           
  1017                           ;lab0dig2.c: 57:                     inGame=0;
  1018  00B7  01FA               	clrf	_inGame
  1019  00B8                     i1l871:
  1020                           
  1021                           ;lab0dig2.c: 58:                     ganador=1;
  1022  00B8  01F8               	clrf	_ganador
  1023  00B9  0AF8               	incf	_ganador,f
  1024  00BA                     i1l873:
  1025                           
  1026                           ;lab0dig2.c: 59:                     estado=5;
  1027  00BA  3005               	movlw	5
  1028  00BB  00F0               	movwf	??_isr
  1029  00BC  0870               	movf	??_isr,w
  1030  00BD  00F9               	movwf	_estado
  1031  00BE                     i1l875:
  1032                           
  1033                           ;lab0dig2.c: 63:         if(PORTBbits.RB2==0){
  1034  00BE  1906               	btfsc	6,2	;volatile
  1035  00BF  28C1               	goto	u6_21
  1036  00C0  28C2               	goto	u6_20
  1037  00C1                     u6_21:
  1038  00C1  28D8               	goto	i1l889
  1039  00C2                     u6_20:
  1040  00C2                     i1l877:
  1041                           
  1042                           ;lab0dig2.c: 64:             if(inGame){
  1043  00C2  087A               	movf	_inGame,w
  1044  00C3  1903               	btfsc	3,2
  1045  00C4  28C6               	goto	u7_21
  1046  00C5  28C7               	goto	u7_20
  1047  00C6                     u7_21:
  1048  00C6  28D8               	goto	i1l889
  1049  00C7                     u7_20:
  1050  00C7                     i1l879:
  1051                           
  1052                           ;lab0dig2.c: 65:                 PORTD = PORTD << 1;
  1053  00C7  0808               	movf	8,w	;volatile
  1054  00C8  00F0               	movwf	??_isr
  1055  00C9  0770               	addwf	??_isr,w
  1056  00CA  0088               	movwf	8	;volatile
  1057  00CB                     i1l881:
  1058                           
  1059                           ;lab0dig2.c: 66:                 if(PORTDbits.RD7){
  1060  00CB  1F88               	btfss	8,7	;volatile
  1061  00CC  28CE               	goto	u8_21
  1062  00CD  28CF               	goto	u8_20
  1063  00CE                     u8_21:
  1064  00CE  28D8               	goto	i1l889
  1065  00CF                     u8_20:
  1066  00CF                     i1l883:
  1067                           
  1068                           ;lab0dig2.c: 67:                     inGame=0;
  1069  00CF  01FA               	clrf	_inGame
  1070  00D0                     i1l885:
  1071                           
  1072                           ;lab0dig2.c: 68:                     ganador=2;
  1073  00D0  3002               	movlw	2
  1074  00D1  00F0               	movwf	??_isr
  1075  00D2  0870               	movf	??_isr,w
  1076  00D3  00F8               	movwf	_ganador
  1077  00D4                     i1l887:
  1078                           
  1079                           ;lab0dig2.c: 69:                     estado=5;
  1080  00D4  3005               	movlw	5
  1081  00D5  00F0               	movwf	??_isr
  1082  00D6  0870               	movf	??_isr,w
  1083  00D7  00F9               	movwf	_estado
  1084  00D8                     i1l889:
  1085                           
  1086                           ;lab0dig2.c: 73:         INTCONbits.RBIF=0;
  1087  00D8  100B               	bcf	11,0	;volatile
  1088  00D9                     i1l891:
  1089                           
  1090                           ;lab0dig2.c: 75:     if(PIR1bits.TMR1IF){
  1091  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1092  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1093  00DB  1C0C               	btfss	12,0	;volatile
  1094  00DC  28DE               	goto	u9_21
  1095  00DD  28DF               	goto	u9_20
  1096  00DE                     u9_21:
  1097  00DE  28FA               	goto	i1l80
  1098  00DF                     u9_20:
  1099  00DF                     i1l893:
  1100                           
  1101                           ;lab0dig2.c: 76:         if(starter){
  1102  00DF  087B               	movf	_starter,w
  1103  00E0  1903               	btfsc	3,2
  1104  00E1  28E3               	goto	u10_21
  1105  00E2  28E4               	goto	u10_20
  1106  00E3                     u10_21:
  1107  00E3  28F5               	goto	i1l907
  1108  00E4                     u10_20:
  1109  00E4                     i1l895:
  1110                           
  1111                           ;lab0dig2.c: 77:             estado++;
  1112  00E4  3001               	movlw	1
  1113  00E5  00F0               	movwf	??_isr
  1114  00E6  0870               	movf	??_isr,w
  1115  00E7  07F9               	addwf	_estado,f
  1116  00E8                     i1l897:
  1117                           
  1118                           ;lab0dig2.c: 78:             if(estado>3){
  1119  00E8  3004               	movlw	4
  1120  00E9  0279               	subwf	_estado,w
  1121  00EA  1C03               	skipc
  1122  00EB  28ED               	goto	u11_21
  1123  00EC  28EE               	goto	u11_20
  1124  00ED                     u11_21:
  1125  00ED  28F5               	goto	i1l907
  1126  00EE                     u11_20:
  1127  00EE                     i1l899:
  1128                           
  1129                           ;lab0dig2.c: 79:                 starter=0;
  1130  00EE  01FB               	clrf	_starter
  1131  00EF                     i1l901:
  1132                           
  1133                           ;lab0dig2.c: 80:                 PORTD=1;
  1134  00EF  3001               	movlw	1
  1135  00F0  0088               	movwf	8	;volatile
  1136  00F1                     i1l903:
  1137                           
  1138                           ;lab0dig2.c: 81:                 PORTC=1;
  1139  00F1  3001               	movlw	1
  1140  00F2  0087               	movwf	7	;volatile
  1141  00F3                     i1l905:
  1142                           
  1143                           ;lab0dig2.c: 82:                 inGame=1;
  1144  00F3  01FA               	clrf	_inGame
  1145  00F4  0AFA               	incf	_inGame,f
  1146  00F5                     i1l907:
  1147                           
  1148                           ;lab0dig2.c: 85:         TMR1H = 133;
  1149  00F5  3085               	movlw	133
  1150  00F6  008F               	movwf	15	;volatile
  1151  00F7                     i1l909:
  1152                           
  1153                           ;lab0dig2.c: 86:         TMR1L = 238;
  1154  00F7  30EE               	movlw	238
  1155  00F8  008E               	movwf	14	;volatile
  1156  00F9                     i1l911:
  1157                           
  1158                           ;lab0dig2.c: 87:         PIR1bits.TMR1IF=0;
  1159  00F9  100C               	bcf	12,0	;volatile
  1160  00FA                     i1l80:
  1161  00FA  0872               	movf	??_isr+2,w
  1162  00FB  008A               	movwf	10
  1163  00FC  0E71               	swapf	??_isr+1,w
  1164  00FD  0083               	movwf	3
  1165  00FE  0EFE               	swapf	btemp,f
  1166  00FF  0E7E               	swapf	btemp,w
  1167  0100  0009               	retfie
  1168  0101                     __end_of_isr:
  1169  007E                     btemp	set	126	;btemp
  1170  007E                     wtemp0	set	126
  1171                           
  1172                           	psect	intentry
  1173  0004                     __pintentry:	
  1174                           ;incstack = 0
  1175                           ; Regs used in _isr: [wreg+status,2+status,0]
  1176                           
  1177  0004                     interrupt_function:
  1178  007E                     saved_w	set	btemp
  1179  0004  00FE               	movwf	btemp
  1180  0005  0E03               	swapf	3,w
  1181  0006  00F1               	movwf	??_isr+1
  1182  0007  080A               	movf	10,w
  1183  0008  00F2               	movwf	??_isr+2
  1184  0009  120A  118A  2893   	ljmp	_isr
  1185                           
  1186                           	psect	config
  1187                           
  1188                           ;Config register CONFIG1 @ 0x2007
  1189                           ;	Oscillator Selection bits
  1190                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1191                           ;	Watchdog Timer Enable bit
  1192                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1193                           ;	Power-up Timer Enable bit
  1194                           ;	PWRTE = OFF, PWRT disabled
  1195                           ;	RE3/MCLR pin function select bit
  1196                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1197                           ;	Code Protection bit
  1198                           ;	CP = OFF, Program memory code protection is disabled
  1199                           ;	Data Code Protection bit
  1200                           ;	CPD = OFF, Data memory code protection is disabled
  1201                           ;	Brown Out Reset Selection bits
  1202                           ;	BOREN = OFF, BOR disabled
  1203                           ;	Internal External Switchover bit
  1204                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1205                           ;	Fail-Safe Clock Monitor Enabled bit
  1206                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1207                           ;	Low Voltage Programming Enable bit
  1208                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1209                           ;	In-Circuit Debugger Mode bit
  1210                           ;	DEBUG = 0x1, unprogrammed default
  1211  2007                     	org	8199
  1212  2007  20D4               	dw	8404
  1213                           
  1214                           ;Config register CONFIG2 @ 0x2008
  1215                           ;	Brown-out Reset Selection bit
  1216                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1217                           ;	Flash Program Memory Self Write Enable bits
  1218                           ;	WRT = OFF, Write protection off
  1219  2008                     	org	8200
  1220  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_num_a_display

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              6 COMMON     2     2      0
                      _configuracion
                      _num_a_display
 ---------------------------------------------------------------------------------
 (1) _num_a_display                                        3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configuracion
   _num_a_display

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jan 19 22:54:35 2022

                     l96 0075           ?_configuracion 0070                      l103 017D  
                    l108 0141                      l711 0142                      l721 0151  
                    l713 014D                      l731 0159                      l723 0153  
                    l715 014E                      l811 010F                      l741 0163  
                    l733 015A                      l725 0156                      l717 014F  
                    l805 010D                      l751 016D                      l743 0164  
                    l735 015D                      l727 0157                      l719 0150  
                    l823 0113                      l761 0177                      l753 016E  
                    l745 0165                      l737 0161                      l729 0158  
                    l817 0111                      l921 0030                      l913 0017  
                    l763 0179                      l755 0173                      l747 0166  
                    l739 0162                      l835 0117                      l843 0119  
                    l931 004F                      l923 0034                      l915 001D  
                    l765 017A                      l757 0174                      l749 0169  
                    l829 0115                      l781 0105                      l773 0102  
                    l941 006D                      l933 0059                      l925 003E  
                    l917 0022                      l767 017B                      l759 0175  
                    l775 0103                      l943 0073                      l935 005D  
                    l927 0041                      l919 0026                      l769 017C  
                    l793 0109                      l937 0066                      l929 004B  
                    l787 0107                      l939 006B                      l947 0077  
                    l799 010B                      l993 007F                      l995 0121  
                    u120 006B                      u121 006A                      u130 0073  
                    u131 0072                      _isr 0093                     ?_isr 0070  
                   _IOCB 0096                     i1l80 00FA                     _WPUB 0095  
                   u1_20 0097                     u1_21 0096                     u2_20 009D  
                   u2_21 009C                     u3_20 00AA                     u3_21 00A9  
                   u4_20 00AF                     u4_21 00AE                     u5_20 00B7  
                   u5_21 00B6                     u6_20 00C2                     u6_21 00C1  
                   u7_20 00C7                     u7_21 00C6                     u8_20 00CF  
                   u8_21 00CE                     u9_20 00DF                     u9_21 00DE  
                   _main 0017                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l901 00EF                    i1l911 00F9                    i1l903 00F1  
                  i1l905 00F3                    i1l907 00F5                    i1l851 0097  
                  i1l909 00F7                    i1l853 009D                    i1l861 00A6  
                  i1l871 00B8                    i1l863 00AA                    i1l855 009F  
                  i1l881 00CB                    i1l873 00BA                    i1l865 00AF  
                  i1l857 00A3                    i1l849 0093                    i1l883 00CF  
                  i1l867 00B3                    i1l875 00BE                    i1l859 00A4  
                  i1l891 00D9                    i1l893 00DF                    i1l885 00D0  
                  i1l877 00C2                    i1l869 00B7                    i1l895 00E4  
                  i1l887 00D4                    i1l879 00C7                    i1l897 00E8  
                  i1l889 00D8                    i1l899 00EE                    u10_20 00E4  
                  u10_21 00E3                    u11_20 00EE                    u11_21 00ED  
                  _TMR1H 000F                    _TMR1L 000E                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0093          ??_configuracion 0073  
                 ??_main 0076                   _ANSELH 0189                   _inGame 007A  
                 _estado 0079                   saved_w 007E  __end_of__initialization 0013  
         __pcstackCOMMON 0070    __end_of_num_a_display 0142           _OPTION_REGbits 0081  
             __pmaintext 0017               __pintentry 0004                  _ganador 0078  
                __ptext1 0101                  __ptext2 0142                  __ptext3 0093  
              _T1CONbits 0010             __size_of_isr 006E                  _starter 007B  
   end_of_initialization 0013    __end_of_configuracion 017E                _PORTBbits 0006  
              _PORTCbits 0007                _PORTDbits 0008                _TRISBbits 0086  
    start_initialization 000F              __end_of_isr 0101              __pbssCOMMON 0078  
              ___latbits 0002   __size_of_num_a_display 0041        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C            _num_a_display 0101  
         ?_num_a_display 0070   __size_of_configuracion 003C            __size_of_main 007C  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
        ??_num_a_display 0073      num_a_display@numero 0075            _configuracion 0142  
